id,seq,ate_rmse_m,rpe_rmse_m,tracking_fps,end_to_end_fps,lost_frames,n_keyframes,n_frames,status,flags
F_base,freiburg1_xyz,0.1669326587109202,0.015390690586241196,21.413075267115868,16.393471168845565,4,51,792,ok,"--slam-backend fast_rgbd --keyframe-tracking-interval 10 --feature-interval 5"
F_base,freiburg1_desk,0.6926194282830024,0.014042915677536646,18.7838832319032,14.319547085617746,109,40,573,ok,"--slam-backend fast_rgbd --keyframe-tracking-interval 10 --feature-interval 5"
F_it42,freiburg1_xyz,0.1770350461332269,0.017829955663221462,29.36832996736403,20.14541686517369,0,46,792,ok,"--slam-backend fast_rgbd --keyframe-tracking-interval 10 --feature-interval 5 --icp-iters 4 2"
F_bf16,freiburg1_xyz,,,,,,,,fail_rc0,"--slam-backend fast_rgbd --keyframe-tracking-interval 10 --feature-interval 5 --autocast bf16"
F_it42,freiburg1_desk,0.7457028211291762,0.01670341638514708,25.60330477159327,18.13656352742268,105,50,573,ok,"--slam-backend fast_rgbd --keyframe-tracking-interval 10 --feature-interval 5 --icp-iters 4 2"
F_bf16,freiburg1_desk,,,,,,,,fail_rc0,"--slam-backend fast_rgbd --keyframe-tracking-interval 10 --feature-interval 5 --autocast bf16"
F_nofeat,freiburg1_xyz,0.09172402724940229,0.003444662609126276,22.22724377820885,16.940647560546154,0,66,792,ok,"--slam-backend fast_rgbd --keyframe-tracking-interval 10 --feature-interval 0"
F_s05,freiburg1_xyz,0.1669326587109202,0.015390690586241196,21.96013405749444,16.99840125757585,4,51,792,ok,"--slam-backend fast_rgbd --keyframe-tracking-interval 10 --feature-interval 5 --process-scale 0.5"
F_nofeat,freiburg1_desk,0.4872081410981756,0.007909546506521373,21.888484724965238,16.49413100054714,35,77,573,ok,"--slam-backend fast_rgbd --keyframe-tracking-interval 10 --feature-interval 0"
F_s05,freiburg1_desk,0.6926194282830024,0.014042915677536646,18.75823173316301,14.626977592913018,109,40,573,ok,"--slam-backend fast_rgbd --keyframe-tracking-interval 10 --feature-interval 5 --process-scale 0.5"
F_fastest,freiburg1_xyz,,,,,,,,fail_rc0,"--slam-backend fast_rgbd --keyframe-tracking-interval 10 --feature-interval 0 --process-scale 0.5 --autocast bf16 --icp-iters 4 2"
F_s05_bf16,freiburg1_xyz,,,,,,,,fail_rc0,"--slam-backend fast_rgbd --keyframe-tracking-interval 10 --feature-interval 5 --process-scale 0.5 --autocast bf16"
F_fastest,freiburg1_desk,,,,,,,,fail_rc0,"--slam-backend fast_rgbd --keyframe-tracking-interval 10 --feature-interval 0 --process-scale 0.5 --autocast bf16 --icp-iters 4 2"
F_s05_bf16,freiburg1_desk,,,,,,,,fail_rc0,"--slam-backend fast_rgbd --keyframe-tracking-interval 10 --feature-interval 5 --process-scale 0.5 --autocast bf16"
H_v04,freiburg1_xyz,0.044616423183003975,0.0034903955216582174,7.930451202414872,7.092315043198225,0,381,792,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.04"
H_base,freiburg1_xyz,0.044616423183003975,0.0034903955216582174,7.864512344248991,7.065042568413149,0,381,792,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02"
H_v04,freiburg1_desk,0.16547764852891442,0.007801407076935368,8.510901706925319,7.490643255918064,0,282,573,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.04"
H_base,freiburg1_desk,0.13509930322051966,0.008542333177423539,8.405983112985691,7.462261158260557,0,289,573,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02"
H_map10,freiburg1_xyz,0.044616423183003975,0.0034903955216582174,8.083103040418875,7.216504802524259,0,332,792,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --mapping-interval 10"
H_bf16,freiburg1_xyz,,,,,,,,fail_rc0,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --autocast bf16"
H_map10,freiburg1_desk,0.14016164002034748,0.007034892983713295,8.647303581186184,7.579097767993262,0,252,573,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --mapping-interval 10"
H_bf16,freiburg1_desk,,,,,,,,fail_rc0,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --autocast bf16"
H_it53,freiburg1_xyz,0.05431941871874032,0.004085063207604629,6.871001517022848,6.235186348237162,0,369,792,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --icp-iters 5 3"
H_s05,freiburg1_xyz,0.044616423183003975,0.0034903955216582174,7.844824392327445,7.047118563617109,0,381,792,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --process-scale 0.5"
H_it53,freiburg1_desk,0.15538735751151897,0.006818417251961965,7.430343598829017,6.632261346845101,0,285,573,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --icp-iters 5 3"
H_s05,freiburg1_desk,0.13509930322051966,0.008542333177423539,8.433168449385564,7.476492487463889,0,289,573,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --process-scale 0.5"
H_fast,freiburg1_xyz,,,,,,,,fail_rc0,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --process-scale 0.5 --autocast bf16 --voxel-size 0.03 --mapping-interval 10"
H_fast,freiburg1_desk,,,,,,,,fail_rc0,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --process-scale 0.5 --autocast bf16 --voxel-size 0.03 --mapping-interval 10"
Hb_full,freiburg1_xyz,0.18296428269528697,0.004082600552021861,2.9423863904355665,2.8278499230497287,0,372,792,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --process-scale 1.0"
Hb_full_bf16,freiburg1_xyz,,,,,,,,fail_rc0,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --process-scale 1.0 --autocast bf16"
Hb_full,freiburg1_desk,0.16777003410755453,0.007171436370938795,3.2501164884986755,3.098807835159274,0,300,573,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --process-scale 1.0"
Hb_full_bf16,freiburg1_desk,,,,,,,,fail_rc0,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --process-scale 1.0 --autocast bf16"
Hb_v015,freiburg1_xyz,0.044616423183003975,0.0034903955216582174,7.836939322041275,7.00373101370316,0,381,792,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.015"
Hb_nofeat,freiburg1_xyz,0.044616423183003975,0.0034903955216582174,7.845470902608663,7.054969655489391,0,381,792,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 0 --voxel-size 0.02"
Hb_v015,freiburg1_desk,0.1464233903377554,0.00689669724974557,8.393344358914398,7.390203160645708,0,292,573,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.015"
Hb_nofeat,freiburg1_desk,0.13509930322051966,0.008542333177423539,8.435630481534737,7.489818697976474,0,289,573,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 0 --voxel-size 0.02"
Hb_photo,freiburg1_xyz,0.055746716556886705,0.0034573998036331595,7.953639269525425,7.10465559224509,0,339,792,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --photometric-weight 0.1"
Hb_imgn_v015,freiburg1_xyz,0.044616423183003975,0.0034903955216582174,7.854192826267754,7.043032168854484,0,381,792,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.015 --raycast-normal-mode image"
Hb_photo,freiburg1_desk,0.15094586076040664,0.009029348398314716,8.374190394088663,7.342489578033298,0,297,573,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --photometric-weight 0.1"
Hb_imgn_v015,freiburg1_desk,0.1466319938102383,0.00670314576588767,8.409660219634818,7.467328311352843,0,291,573,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.015 --raycast-normal-mode image"
Hb_imgn,freiburg1_xyz,0.044616423183003975,0.0034903955216582174,7.861450074908441,7.0257533275743915,0,381,792,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --raycast-normal-mode image"
Hb_photo_imgn,freiburg1_xyz,0.055746716556886705,0.0034573998036331595,7.921155578310217,7.102215580190631,0,339,792,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --photometric-weight 0.1 --raycast-normal-mode image"
Hb_imgn,freiburg1_desk,0.3415399330392129,0.009880822403337477,8.447815236747909,7.444182702749034,0,295,573,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --raycast-normal-mode image"
Hb_photo_imgn,freiburg1_desk,0.36977171315188406,0.010720217349575638,8.405405670362345,7.453508743854739,0,298,573,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --photometric-weight 0.1 --raycast-normal-mode image"
Hb_bf16,freiburg1_xyz,,,,,,,,fail_rc0,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --autocast bf16"
Fb_full,freiburg1_xyz,0.21504061819720705,0.0035425346613135286,7.037771665353104,6.352881676030297,0,76,792,ok,"--slam-backend fast_rgbd --keyframe-tracking-interval 10 --feature-interval 0 --process-scale 1.0"
Hb_bf16,freiburg1_desk,,,,,,,,fail_rc0,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --autocast bf16"
Hb_imgn,freiburg1_room,0.9404939377905952,0.018988667590226917,11.03247586741255,9.360514746362268,471,366,1352,ok,"--slam-backend rgbdtsdf --enable-mapping --keyframe-tracking-interval 10 --feature-interval 5 --voxel-size 0.02 --raycast-normal-mode image"
